"Frequency [Hz]","Function 2","DOMAIN InfiniteAcoustic1"
2.5000000000000e+03,5.7319622949924e-03,7.1562433336055e+01
2.5100000000000e+03,2.0794623191321e-02,7.7158910638172e+01
2.5200000000000e+03,7.3001064971107e-03,7.2612692045144e+01
2.5300000000000e+03,6.2223554921655e-03,7.1918948280252e+01
2.5400000000000e+03,3.5997087222491e-03,6.9542073690399e+01
2.5500000000000e+03,1.2072033459625e-02,7.4797204391598e+01
2.5600000000000e+03,2.1922969406567e-03,6.7388393864746e+01
2.5700000000000e+03,3.6018606615757e-02,7.9544669167449e+01
2.5800000000000e+03,1.1870960611984e-02,7.4724258726649e+01
2.5900000000000e+03,8.3435177808586e-03,7.3192892044783e+01
2.6000000000000e+03,6.4915095316791e-03,7.2102857077911e+01
2.6100000000000e+03,3.0045690247029e-03,6.8757221942898e+01
2.6200000000000e+03,5.3395752023723e-03,7.1254467161493e+01
2.6300000000000e+03,2.3523935319582e-02,7.7694499852859e+01
2.6400000000000e+03,8.2532648003821e-03,7.3145657880477e+01
2.6500000000000e+03,1.3321488361449e-02,7.5224927583602e+01
2.6600000000000e+03,4.0908004443224e-03,7.0097483031195e+01
2.6700000000000e+03,3.0827158294527e-03,6.8868735011609e+01
2.6800000000000e+03,7.0245503548753e-03,7.2445585387230e+01
2.6900000000000e+03,6.5046504637146e-03,7.2111639727889e+01
2.7000000000000e+03,5.4788167859229e-03,7.1366267863484e+01
2.7100000000000e+03,1.1876986744387e-02,7.4726462804388e+01
2.7200000000000e+03,9.8827473782462e-02,8.3928177027888e+01
2.7300000000000e+03,9.5438676256514e-03,7.3776644156705e+01
2.7400000000000e+03,2.3260138397284e-03,6.7645523031142e+01
2.7500000000000e+03,4.5853964178441e-03,7.0593168960369e+01
2.7600000000000e+03,8.1821247817227e-04,6.3108061071050e+01
2.7700000000000e+03,1.2684406813710e-03,6.5012101709230e+01
2.7800000000000e+03,3.2602622387300e-03,6.9111925425599e+01
2.7900000000000e+03,1.4486814559354e-03,6.5589129095759e+01
2.8000000000000e+03,2.4551131117349e-02,7.7880115143655e+01
2.8100000000000e+03,5.8575431363436e-03,7.1656555042009e+01
2.8200000000000e+03,9.6154728226529e-03,7.3809106533797e+01
2.8300000000000e+03,1.8464709901932e-02,7.6642824975353e+01
2.8400000000000e+03,7.2679260328050e-03,7.2593505074252e+01
2.8500000000000e+03,4.0070446253590e-03,7.0007641877504e+01
2.8600000000000e+03,4.3785978363423e-03,7.0392750667945e+01
2.8700000000000e+03,1.9948129505455e-02,7.6978421877152e+01
2.8800000000000e+03,1.5148519652401e-03,6.5783102033450e+01
2.8900000000000e+03,1.4578266928029e-03,6.5616459065682e+01
2.9000000000000e+03,8.3942515051528e-03,7.3219219858972e+01
2.9100000000000e+03,5.1287526366329e-03,7.1079517619129e+01
2.9200000000000e+03,2.7068037141346e-03,6.8303967724001e+01
2.9300000000000e+03,6.3228033358959e-02,8.1988496824252e+01
2.9400000000000e+03,1.9749640934488e-02,7.6934992128579e+01
2.9500000000000e+03,1.1439033228208e-02,7.4563293302098e+01
2.9600000000000e+03,6.7272801033432e-03,7.2257795194236e+01
2.9700000000000e+03,2.5933767763718e-02,7.8118056261016e+01
2.9800000000000e+03,9.4983509421547e-03,7.3755882203937e+01
2.9900000000000e+03,2.8675836879893e-03,6.8554561099451e+01
3.0000000000000e+03,6.1572207979558e-03,7.1873247363442e+01
3.0100000000000e+03,7.6916917351414e-02,8.2839618790890e+01
3.0200000000000e+03,3.1020251906256e-02,7.8895853289405e+01
3.0300000000000e+03,1.0456375669789e-02,7.4173211865714e+01
3.0400000000000e+03,1.2664199519444e-02,7.5005177527177e+01
3.0500000000000e+03,4.1302758738966e-03,7.0139190691685e+01
3.0600000000000e+03,1.7865629446740e-03,6.6499583306619e+01
3.0700000000000e+03,3.4477682347552e-03,6.9354780727418e+01
3.0800000000000e+03,3.1227861464349e-03,6.8924822527155e+01
3.0900000000000e+03,4.2232495058541e-03,7.0235867485897e+01
3.1000000000000e+03,6.1049955782675e-03,7.1836253624018e+01
3.1100000000000e+03,1.3433489290131e-02,7.5261288420873e+01
3.1200000000000e+03,1.3198922367694e-02,7.5184784831454e+01
3.1300000000000e+03,1.3368538394154e-02,7.5240239363489e+01
3.1400000000000e+03,3.2957843529047e-03,6.9158987962216e+01
3.1500000000000e+03,3.0897408756379e-03,6.8878620670615e+01
3.1600000000000e+03,1.5981119613430e-02,7.6015472107402e+01
3.1700000000000e+03,5.6130675584492e-03,7.1471402780581e+01
3.1800000000000e+03,6.8399869127375e-03,7.2329952794373e+01
3.1900000000000e+03,4.6869022933335e-03,7.0688259086594e+01
3.2000000000000e+03,3.9343475908199e-03,6.9928127348976e+01
3.2100000000000e+03,2.3308199471127e-02,7.7654487347900e+01
3.2200000000000e+03,1.3876891218060e-03,6.5402321925097e+01
3.2300000000000e+03,9.7069451482551e-03,7.3850225842035e+01
3.2400000000000e+03,2.7765996654966e-02,7.8414532756751e+01
3.2500000000000e+03,1.6587563518422e-02,7.6177226075828e+01
3.2600000000000e+03,6.9570201472434e-03,7.2403632697304e+01
3.2700000000000e+03,6.9933767766261e-03,7.2426269356827e+01
3.2800000000000e+03,3.8756854287478e-03,6.9862885288301e+01
3.2900000000000e+03,2.9108225108707e-03,6.8619557335545e+01
3.3000000000000e+03,2.9246838544001e-03,6.8640189362834e+01
3.3100000000000e+03,2.3416974159755e-03,6.7674707853768e+01
3.3200000000000e+03,2.7276072587530e-03,6.8337218461977e+01
3.3300000000000e+03,4.1191361748584e-03,7.0127461582424e+01
3.3400000000000e+03,2.5926645467098e-03,6.8116863376522e+01
3.3500000000000e+03,9.8866338635228e-03,7.3929884596891e+01
3.3600000000000e+03,9.2207956310982e-03,7.3627084051365e+01
3.3700000000000e+03,5.1147051258640e-03,7.1067606093983e+01
3.3800000000000e+03,7.8992055280549e-03,7.2955234224774e+01
3.3900000000000e+03,3.0752700259938e-03,6.8858232639543e+01
3.4000000000000e+03,1.7474409280092e-03,6.6403425120750e+01
3.4100000000000e+03,1.8009265814949e-03,6.6534360169377e+01
3.4200000000000e+03,5.5643153634496e-03,7.1433517447880e+01
3.4300000000000e+03,3.8977335382943e-02,7.9887521546892e+01
3.4400000000000e+03,8.1782615199825e-03,7.3106010027443e+01
3.4500000000000e+03,1.9710972471350e-03,6.6926480600708e+01
3.4600000000000e+03,2.5737255567733e-03,6.8085022437294e+01
3.4700000000000e+03,7.0476937870965e-03,7.2459870349694e+01
3.4800000000000e+03,5.5700892168510e-03,7.1438021600533e+01
3.4900000000000e+03,6.2774316055291e-03,7.1957219983162e+01
3.5000000000000e+03,1.9433055242875e-03,6.6864810939250e+01
3.5100000000000e+03,7.5151610917810e-03,7.2738783030456e+01
3.5200000000000e+03,6.6478668346204e-03,7.2206223200545e+01
3.5300000000000e+03,1.2029549212494e-02,7.4781893618478e+01
3.5400000000000e+03,1.4338744098687e-02,7.5544511227028e+01
3.5500000000000e+03,6.6340492825663e-03,7.2197187021243e+01
3.5600000000000e+03,6.0868655199001e-03,7.1823337154504e+01
3.5700000000000e+03,5.3817883343051e-03,7.1288666216369e+01
3.5800000000000e+03,9.2827325821842e-03,7.3656158481101e+01
3.5900000000000e+03,5.7057282725586e-03,7.1542510938097e+01
3.6000000000000e+03,6.4792306546125e-02,8.2094634493740e+01
3.6100000000000e+03,9.3175256169285e-03,7.3672406041173e+01
3.6200000000000e+03,5.2386648860885e-03,7.1171606264791e+01
3.6300000000000e+03,3.8533040817476e-02,7.9837732911899e+01
3.6400000000000e+03,4.1236919081741e-03,7.0132262192170e+01
3.6500000000000e+03,1.8310556126829e-03,6.6606415435333e+01
3.6600000000000e+03,4.1179592359323e-03,7.0126220518532e+01
3.6700000000000e+03,2.8648211151331e-02,7.8550375176505e+01
3.6800000000000e+03,3.2286787473299e-03,6.9069648436543e+01
3.6900000000000e+03,2.9234165367176e-03,6.8638307079535e+01
3.7000000000000e+03,6.8427024642374e-03,7.2331676649990e+01
3.7100000000000e+03,3.8276013690785e-03,6.9808667099231e+01
3.7200000000000e+03,3.0381400000941e-03,6.8805477913217e+01
3.7300000000000e+03,5.4827984876220e-03,7.1369422929794e+01
3.7400000000000e+03,4.7893297730330e-03,7.0782147504291e+01
3.7500000000000e+03,3.0561155889802e-03,6.8831097848541e+01
3.7600000000000e+03,2.5260819410586e-02,7.8003874427664e+01
3.7700000000000e+03,7.1253093749249e-03,7.2507437344622e+01
3.7800000000000e+03,2.5125187691727e-03,6.7980493234061e+01
3.7900000000000e+03,2.1804711886813e-02,7.7364903612365e+01
3.8000000000000e+03,2.1713154731962e-02,7.7346629359103e+01
3.8100000000000e+03,1.4454175427058e-02,7.5579333300199e+01
3.8200000000000e+03,1.0384537685823e-02,7.4143271754107e+01
3.8300000000000e+03,3.0279500849586e-02,7.8790887203172e+01
3.8400000000000e+03,6.1114420493562e-03,7.1840837066699e+01
3.8500000000000e+03,2.5649133212552e-03,6.8070127018093e+01
3.8600000000000e+03,1.6108587039906e-03,6.6049974567459e+01
3.8700000000000e+03,2.6551470669637e-03,6.8220285900601e+01
3.8800000000000e+03,3.9655880294535e-03,6.9962476036073e+01
3.8900000000000e+03,8.3902875090155e-03,7.3217168516747e+01
3.9000000000000e+03,1.7591330804329e-03,6.6432387042474e+01
3.9100000000000e+03,7.1444251261753e-03,7.2519072978418e+01
3.9200000000000e+03,3.9810499432606e-03,6.9979376346225e+01
3.9300000000000e+03,3.2104854695314e-03,6.9045107173377e+01
3.9400000000000e+03,9.8643530910168e-03,7.3920086179547e+01
3.9500000000000e+03,6.3980643467899e-03,7.2039886122406e+01
3.9600000000000e+03,8.3150376413245e-03,7.3178042282387e+01
3.9700000000000e+03,2.1510481690136e-03,6.7305901444442e+01
3.9800000000000e+03,3.5799975865745e-03,6.9518227425400e+01
3.9900000000000e+03,1.1343681318144e-02,7.4526940259014e+01
4.0000000000000e+03,1.6483872960526e-03,6.6149992674756e+01
4.0100000000000e+03,5.0503574611196e-03,7.1012621269684e+01
4.0200000000000e+03,1.3088546456720e-03,6.5148314275011e+01
4.0300000000000e+03,3.1351012616520e-02,7.8941915814836e+01
4.0400000000000e+03,4.0699812392355e-03,7.0075324160016e+01
4.0500000000000e+03,8.7322828166466e-03,7.3390678016413e+01
4.0600000000000e+03,9.2649750524129e-03,7.3647842629137e+01
4.0700000000000e+03,1.0347292413705e-02,7.4127667310619e+01
4.0800000000000e+03,7.5158087986046e-03,7.2739157318345e+01
4.0900000000000e+03,1.3252781559869e-02,7.5202470484031e+01
4.1000000000000e+03,1.1878159290870e-02,7.4726891537149e+01
4.1100000000000e+03,1.4082482859639e-02,7.5466192399823e+01
4.1200000000000e+03,4.0868599504710e-02,8.0093297641278e+01
4.1300000000000e+03,4.4427162843375e-03,7.0455885883813e+01
4.1400000000000e+03,9.9981117801300e-03,7.3978579965819e+01
4.1500000000000e+03,1.2399297113370e-02,7.4913370754119e+01
4.1600000000000e+03,5.8200905116119e-03,7.1628697473405e+01
4.1700000000000e+03,8.6139164706348e-03,7.3331406647545e+01
4.1800000000000e+03,9.9535076273107e-02,8.3959161622560e+01
4.1900000000000e+03,4.6058700837270e-03,7.0612516924704e+01
4.2000000000000e+03,1.3954668101637e-02,7.5426595203429e+01
4.2100000000000e+03,2.1296788354595e-02,7.7262541236111e+01
4.2200000000000e+03,7.0682687693134e-03,7.2472530637697e+01
4.2300000000000e+03,3.5845997191595e-03,6.9523806751010e+01
4.2400000000000e+03,1.2969308037365e-03,6.5108568140876e+01
4.2500000000000e+03,1.8704558365094e-02,7.6698874671637e+01
4.2600000000000e+03,6.2851906700744e-03,7.1962584658261e+01
4.2700000000000e+03,3.4048970587499e-03,6.9300439949670e+01
4.2800000000000e+03,8.7987039180033e-03,7.3423587123319e+01
4.2900000000000e+03,1.4880433028879e-02,7.5705555782768e+01
4.3000000000000e+03,7.1906046813178e-03,7.2547054218251e+01
4.3100000000000e+03,8.1675260836309e-03,7.3100305387750e+01
4.3200000000000e+03,3.1002873877028e-03,6.8893419622187e+01
4.3300000000000e+03,1.0348690404554e-02,7.4128254032900e+01
4.3400000000000e+03,3.1375015857150e-03,6.8945239626566e+01
4.3500000000000e+03,6.1812634596284e-03,7.1890172632854e+01
4.3600000000000e+03,1.4549982963676e-02,7.5608024934863e+01
4.3700000000000e+03,3.0985331868367e-03,6.8890961606933e+01
4.3800000000000e+03,2.2253428902156e-02,7.7453369470700e+01
4.3900000000000e+03,2.8374800670809e-02,7.8508728280231e+01
4.4000000000000e+03,6.0368974500428e-03,7.1787538071429e+01
4.4100000000000e+03,2.4528052851680e-03,6.7876030819769e+01
4.4200000000000e+03,4.8151294665684e-02,8.0805479773622e+01
4.4300000000000e+03,6.8516303224614e-03,7.2337339313767e+01
4.4400000000000e+03,1.5838714267027e-03,6.5976599328069e+01
4.4500000000000e+03,3.5736469360603e-03,6.9510516521704e+01
4.4600000000000e+03,6.4761827333691e-03,7.2092591030731e+01
4.4700000000000e+03,7.9099937057836e-03,7.2961161465889e+01
4.4800000000000e+03,1.3402775814875e-02,7.5251347619800e+01
4.4900000000000e+03,4.5536080811153e-03,7.0562956578028e+01
4.5000000000000e+03,4.9497292351085e-03,7.0925214510572e+01
4.5100000000000e+03,1.0343008285908e-02,7.4125868812747e+01
4.5200000000000e+03,1.4787458299598e-02,7.5678335416061e+01
4.5300000000000e+03,3.1079097562081e-02,7.8904084084567e+01
4.5400000000000e+03,8.7855359719510e-03,7.3417082699570e+01
4.5500000000000e+03,3.7927684954532e-02,7.9768963435405e+01
4.5600000000000e+03,8.6057870767826e-03,7.3327306052963e+01
4.5700000000000e+03,4.4006424801675e-03,7.0414560954360e+01
4.5800000000000e+03,8.8764713291607e-03,7.3461803633202e+01
4.5900000000000e+03,8.4882550450204e-03,7.3267584289269e+01
4.6000000000000e+03,4.1257850453201e-03,7.0134466060214e+01
4.6100000000000e+03,1.4528100353636e-02,7.5601488397719e+01
4.6200000000000e+03,3.7025716475769e-03,6.9664434798751e+01
4.6300000000000e+03,1.0152472286982e-02,7.4045118213500e+01
4.6400000000000e+03,1.3823654073498e-02,7.5385628660515e+01
4.6500000000000e+03,5.7292743890299e-03,7.1560396308497e+01
4.6600000000000e+03,7.7264423252799e-03,7.2859195757904e+01
4.6700000000000e+03,1.7728405816770e-02,7.6466096931670e+01
4.6800000000000e+03,1.4968124308812e-02,7.5731073899523e+01
4.6900000000000e+03,1.8592282342775e-02,7.6672727146371e+01
4.7000000000000e+03,1.5589236030410e-02,7.5907648412498e+01
4.7100000000000e+03,6.3148255007431e-03,7.1983013627540e+01
4.7200000000000e+03,2.7115043854313e-03,6.8311503198470e+01
4.7300000000000e+03,1.5315593088204e-03,6.5830738279633e+01
4.7400000000000e+03,6.1415931702507e-03,7.1862210533146e+01
4.7500000000000e+03,6.9082737003282e-03,7.2373095443115e+01
4.7600000000000e+03,4.2379458716119e-03,7.0250954141354e+01
4.7700000000000e+03,1.7176562849222e-02,7.6328762714874e+01
4.7800000000000e+03,2.1346913827882e-03,6.7272751056255e+01
4.7900000000000e+03,2.0834267757395e-02,7.7167182499899e+01
4.8000000000000e+03,2.8072807359451e-03,6.8462258541441e+01
4.8100000000000e+03,8.7963721317730e-03,7.3422436026392e+01
4.8200000000000e+03,3.1539018301466e-02,7.8967881798180e+01
4.8300000000000e+03,1.4146857592210e-02,7.5485999904458e+01
4.8400000000000e+03,9.1514725946397e-03,7.3594309921667e+01
4.8500000000000e+03,8.2640500201902e-03,7.3151329458655e+01
4.8600000000000e+03,6.0100216412513e-03,7.1768160445116e+01
4.8700000000000e+03,3.1131845832911e-03,6.8911448797973e+01
4.8800000000000e+03,1.2373322661332e-02,7.4904263469200e+01
4.8900000000000e+03,9.9633085164505e-03,7.3963435872404e+01
4.9000000000000e+03,3.4198492669830e-03,6.9319469732194e+01
4.9100000000000e+03,2.8219301591660e-03,6.8484862697331e+01
4.9200000000000e+03,1.0068016712513e-01,8.4008839364608e+01
4.9300000000000e+03,1.3020509014904e-02,7.5125679712485e+01
4.9400000000000e+03,4.4783893741723e-03,7.0490618593494e+01
4.9500000000000e+03,5.0198019541313e-03,7.0986265919675e+01
4.9600000000000e+03,1.5970217624445e-02,7.6012508429352e+01
4.9700000000000e+03,1.1312364138577e-02,7.4514933850426e+01
4.9800000000000e+03,5.2005475709763e-02,8.1139890820248e+01
4.9900000000000e+03,1.6902161309050e-02,7.6258822508347e+01
5.0000000000000e+03,7.4447809673523e-03,7.2697919335850e+01
